03-25 10:32:13.539  7952  7960 D StrictMode: StrictMode policy violation: android.os.strictmode.LeakedClosableViolation: A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.os.StrictMode$AndroidCloseGuardReporter.report(StrictMode.java:2011)
03-25 10:32:13.539  7952  7960 D StrictMode:    at dalvik.system.CloseGuard.warnIfOpen(CloseGuard.java:336)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.AbstractCursor.finalize(AbstractCursor.java:545)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.sqlite.SQLiteCursor.finalize(SQLiteCursor.java:291)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.Daemons$FinalizerDaemon.doFinalize(Daemons.java:370)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.Daemons$FinalizerDaemon.processReference(Daemons.java:350)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:322)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.Daemons$Daemon.run(Daemons.java:131)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.Thread.run(Thread.java:1012)
03-25 10:32:13.539  7952  7960 D StrictMode: Caused by: java.lang.Throwable: Explicit termination method 'AbstractCursor.close' not called
03-25 10:32:13.539  7952  7960 D StrictMode:    at dalvik.system.CloseGuard.openWithCallSite(CloseGuard.java:288)
03-25 10:32:13.539  7952  7960 D StrictMode:    at dalvik.system.CloseGuard.open(CloseGuard.java:257)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.AbstractCursor.<init>(AbstractCursor.java:231)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.AbstractWindowedCursor.<init>(AbstractWindowedCursor.java:39)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.sqlite.SQLiteCursor.<init>(SQLiteCursor.java:98)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.sqlite.SQLiteDirectCursorDriver.query(SQLiteDirectCursorDriver.java:52)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.sqlite.SQLiteDatabase.rawQueryWithFactory(SQLiteDatabase.java:1823)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.database.sqlite.SQLiteDatabase.rawQuery(SQLiteDatabase.java:1755)
03-25 10:32:13.539  7952  7960 D StrictMode:    at com.example.strictmode2.MastgTest.triggerSqliteCursorLeak(MastgTest.kt:32)
03-25 10:32:13.539  7952  7960 D StrictMode:    at com.example.strictmode2.MastgTest.mastgTest(MastgTest.kt:11)
03-25 10:32:13.539  7952  7960 D StrictMode:    at com.example.strictmode2.MainActivity.onCreate(MainActivity.kt:20)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.Activity.performCreate(Activity.java:9002)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.Activity.performCreate(Activity.java:8980)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1526)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4030)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4235)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:112)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:174)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:109)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:81)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2636)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.os.Handler.dispatchMessage(Handler.java:107)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.os.Looper.loopOnce(Looper.java:232)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.os.Looper.loop(Looper.java:317)
03-25 10:32:13.539  7952  7960 D StrictMode:    at android.app.ActivityThread.main(ActivityThread.java:8705)
03-25 10:32:13.539  7952  7960 D StrictMode:    at java.lang.reflect.Method.invoke(Native Method)
03-25 10:32:13.539  7952  7960 D StrictMode:    at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:580)
03-25 10:32:13.539  7952  7960 D StrictMode:    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:886)
